Trainer Name / Item Name,Location,Type,Location_Type,Script_or_Flag,PostScript (Leave blank if you don't know what this is),Hidden,Requirements,Requirements 2,Requirements 3,Requirements Alternative,Requirements Alternative 2,,,,
TRAINER_Kelvin,Route 134,Trainer,Trainer,TRAINER_Kelvin_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
ITEM_X_DEFENSE,Rustboro City,Normal Item,Item Ball,FLAG_ITEM_RUSTBORO_CITY_X_DEFEND,,FALSE,,,,,,,,,
ITEM_PREMIER_BALL,Rustboro City,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_HM01,Rustboro City,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_GREAT_BALL,Rustboro City,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_EXP_SHARE,Rustboro City,Normal Item,NPC,,,FALSE,,,,,,,,,
TRAINER_Josh,Rustboro City Gym,Trainer,Trainer,TRAINER_JOSH_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Tommy,Rustboro City Gym,Trainer,Trainer,TRAINER_Tommy_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Marc,Rustboro City Gym,Trainer,Trainer,TRAINER_Marc_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Roxanne_1,Rustboro City Gym,Trainer,Trainer,TRAINER_Roxanne_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
FLAG_BADGE01_GET,Rustboro City Gym,Badge,Gym Leader,,,FALSE,,,,,,,,,
ITEM_TM39,Rustboro City Gym,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_POKE_BALL,Rusturf Tunnel,Normal Item,Item Ball,FLAG_ITEM_RUSTURF_TUNNEL_POKE_BALL,,FALSE,,,,,,,,,
ITEM_DEVON_PARTS,Rusturf Tunnel,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_HM04,Rusturf Tunnel,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_MAX_ETHER,Rusturf Tunnel,Normal Item,Item Ball,FLAG_ITEM_RUSTURF_TUNNEL_MAX_ETHER,,FALSE,,,,,,,,,
TRAINER_Grunt_Rusturf_Tunnel,Rusturf Tunnel,Trainer,Trainer,TRAINER_Grunt_Rusturf_Tunnel_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Mike_1,Rusturf Tunnel,Trainer,Trainer,TRAINER_Mike_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
ITEM_TM_SUNNY_DAY,Scorched Slab,Item Ball,Item Ball,FLAG_ITEM_SCORCHED_SLAB_TM_SUNNY_DAY,,FALSE,,,,,,,,,
ITEM_TM_EARTHQUAKE,Seafloor Cavern,Item Ball,Item Ball,FLAG_ITEM_SEAFLOOR_CAVERN_ROOM_9_TM_EARTHQUAKE,,FALSE,ITEM_HM04,,,,,,,,
TRAINER_Grunt_Seafloor_Cavern_1,Seafloor Cavern,Trainer,Trainer,TRAINER_Grunt_Seafloor_Cavern_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Grunt_Seafloor_Cavern_2,Seafloor Cavern,Trainer,Trainer,TRAINER_Grunt_Seafloor_Cavern_2_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Grunt_Seafloor_Cavern_3,Seafloor Cavern,Trainer,Trainer,TRAINER_Grunt_Seafloor_Cavern_3_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Grunt_Seafloor_Cavern_4,Seafloor Cavern,Trainer,Trainer,TRAINER_Grunt_Seafloor_Cavern_4_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Grunt_Seafloor_Cavern_5,Seafloor Cavern,Trainer,Trainer,TRAINER_Grunt_Seafloor_Cavern_5_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Shelly_Seafloor_Cavern,Seafloor Cavern,Trainer,Trainer,TRAINER_Shelly_Seafloor_Cavern_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Archie,Seafloor Cavern,Trainer,Trainer,TRAINER_Archie_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
ITEM_SOOTHE_BELL,Slateport,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_RED_SCARF,Slateport,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_BLUE_SCARF,Slateport,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_PINK_SCARF,Slateport,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_GREEN_SCARF,Slateport,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_YELLOW_SCARF,Slateport,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_POWDER_JAR,Slateport,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_DEEP_SEA_TOOTH,Slateport,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_TM31,Sootopolis,Normal Item,NPC,,,FALSE,ITEM_HM03,,,,,,,,
ITEM_HM07,Sootopolis,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_ELIXIR,Sootopolis,Normal Item,NPC,,,FALSE,,,,,,,,,
TRAINER_Juan_1,Sootopolis Gym,Trainer,Trainer,TRAINER_JUAN_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
FLAG_BADGE08_GET,Sootopolis Gym,Badge,Gym Leader,,,FALSE,,,,,,,,,
TRAINER_Connie,Sootopolis Gym,Trainer,Trainer,TRAINER_Connie_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Andrea,Sootopolis Gym,Trainer,Trainer,TRAINER_Andrea_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Daphne,Sootopolis Gym,Trainer,Trainer,TRAINER_Daphne_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Annika,Sootopolis Gym,Trainer,Trainer,TRAINER_Annika_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Tiffany,Sootopolis Gym,Trainer,Trainer,TRAINER_Tiffany_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Crissy,Sootopolis Gym,Trainer,Trainer,TRAINER_Crissy_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Bethany,Sootopolis Gym,Trainer,Trainer,TRAINER_Bethany_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Olivia,Sootopolis Gym,Trainer,Trainer,TRAINER_Olivia_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Brianna,Sootopolis Gym,Trainer,Trainer,TRAINER_Brianna_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Bridget,Sootopolis Gym,Trainer,Trainer,TRAINER_Bridget_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
ITEM_TM_SNATCH,SS Tidal,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_LEFTOVERS,SS Tidal,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_SS_TIDAL_LOWER_DECK_LEFTOVERS,,TRUE,,,,,,,,,
TRAINER_Lea_And_Jed,SS Tidal,Trainer,Trainer,TRAINER_Lea_And_Jed_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Garret,SS Tidal,Trainer,Trainer,TRAINER_Garret_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Micah,SS Tidal,Trainer,Trainer,TRAINER_Micah_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Colton,SS Tidal,Trainer,Trainer,TRAINER_Colton_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Naomi,SS Tidal,Trainer,Trainer,TRAINER_Naomi_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Thomas,SS Tidal,Trainer,Trainer,TRAINER_Thomas_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Phillip,SS Tidal,Trainer,Trainer,TRAINER_Phillip_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Leonard,SS Tidal,Trainer,Trainer,TRAINER_Leonard_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
Groudon,Terra Cave,Trainer,Legendary Pokemon,Groudon_Item,,,,,,,,,,,
ITEM_TM45,Verdanturf,Normal Item,NPC,,,FALSE,,,,,,,,,
ITEM_MAX_ELIXIR,Victory Road,Normal Item,Item Ball,FLAG_ITEM_VICTORY_ROAD_1F_MAX_ELIXIR,,FALSE,,,,,,,,,
ITEM_PP_UP,Victory Road,Normal Item,Item Ball,FLAG_ITEM_VICTORY_ROAD_1F_PP_UP,,FALSE,,,,,,,,,
ITEM_ULTRA_BALL,Victory Road,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_VICTORY_ROAD_1F_ULTRA_BALL,,TRUE,,,,,,,,,
ITEM_FULL_RESTORE,Victory Road,Normal Item,Item Ball,FLAG_ITEM_VICTORY_ROAD_B1F_FULL_RESTORE,,FALSE,ITEM_HM04,ITEM_HM06,,,,,,,
ITEM_MAX_REPEL,Victory Road,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_VICTORY_ROAD_B2F_MAX_REPEL,,TRUE,,,,,,,,,
ITEM_TM_PSYCHIC,Victory Road,Normal Item,Item Ball,FLAG_ITEM_VICTORY_ROAD_B1F_TM_PSYCHIC,,FALSE,,,,,,,,,
ITEM_FULL_HEAL,Victory Road,Normal Item,Item Ball,FLAG_ITEM_VICTORY_ROAD_B2F_FULL_HEAL,,FALSE,,,,,,,,,
ITEM_ELIXIR,Victory Road,Normal Item,Hidden Item,FLAG_HIDDEN_ITEM_VICTORY_ROAD_B2F_ELIXIR,,TRUE,ITEM_HM03,,,,,,,,
TRAINER_Albert,Victory Road,Trainer,Trainer,TRAINER_Albert_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Hope,Victory Road,Trainer,Trainer,TRAINER_Hope_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Shannon,Victory Road,Trainer,Trainer,TRAINER_Shannon_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Samuel,Victory Road,Trainer,Trainer,TRAINER_Samuel_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Julie,Victory Road,Trainer,Trainer,TRAINER_Julie_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Owen,Victory Road,Trainer,Trainer,TRAINER_Owen_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Dianne,Victory Road,Trainer,Trainer,TRAINER_Dianne_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Felix,Victory Road,Trainer,Trainer,TRAINER_Felix_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Caroline,Victory Road,Trainer,Trainer,TRAINER_Caroline_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Vito,Victory Road,Trainer,Trainer,TRAINER_Vito_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Michelle,Victory Road,Trainer,Trainer,TRAINER_Michelle_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Mitchell,Victory Road,Trainer,Trainer,TRAINER_Mitchell_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Halle,Victory Road,Trainer,Trainer,TRAINER_Halle_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Edgar,Victory Road,Trainer,Trainer,TRAINER_Edgar_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Katelynn,Victory Road,Trainer,Trainer,TRAINER_Katelynn_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Quincy,Victory Road,Trainer,Trainer,TRAINER_Quincy_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
TRAINER_Wally_VR_1,Victory Road,Trainer,Trainer,TRAINER_Wally_VR_1_EVENTSCRIPT_ITEM,,FALSE,,,,,,,,,
ITEM_BIG_PEARL,Shoal Cave,Normal Item,Item Ball,FLAG_ITEM_SHOAL_CAVE_ENTRANCE_BIG_PEARL,,FALSE,,,,,,,,,
ITEM_RARE_CANDY,Shoal Cave,Normal Item,Item Ball,FLAG_ITEM_SHOAL_CAVE_INNER_ROOM_RARE_CANDY,,FALSE,,,,,,,,,
ITEM_ICE_HEAL,Shoal Cave,Normal Item,Item Ball,FLAG_ITEM_SHOAL_CAVE_STAIRS_ROOM_ICE_HEAL,,FALSE,,,,,,,,,
ITEM_TM_HAIL,Shoal Cave,Normal Item,Item Ball,FLAG_ITEM_SHOAL_CAVE_ICE_ROOM_TM_HAIL,,FALSE,,,,,,,,,
ITEM_NEVER_MELT_ICE,Shoal Cave,Normal Item,Item Ball,FLAG_ITEM_SHOAL_CAVE_ICE_ROOM_NEVER_MELT_ICE,,FALSE,,,,,,,,,
ITEM_HP_UP,Artisan Cave,Normal Item,Item Ball,FLAG_ITEM_ARTISAN_CAVE_B1F_HP_UP,,FALSE,,,,,,,,,
ITEM_CARBOS,Artisan Cave,Normal Item,Item Ball,FLAG_ITEM_ARTISAN_CAVE_1F_CARBOS,,FALSE,,,,,,,,,
ITEM_ZINC,Artisan Cave,Normal Item,Hidden Item,,,TRUE,,,,,,,,,
ITEM_CALCIUM,Artisan Cave,Normal Item,Hidden Item,,,TRUE,,,,,,,,,
ITEM_PROTEIN,Artisan Cave,Normal Item,Hidden Item,,,TRUE,,,,,,,,,
ITEM_IRON,Artisan Cave,Normal Item,Hidden Item,,,TRUE,,,,,,,,,
